date,category,payment_mode,description,amount_paid,cashback
2024-07-30,Transportation,Credit Card,Boy science help fire expert.,250.53,0.0
2025-01-03,Groceries,Credit Card,Get have second someone together.,80.29,0.0
2024-09-21,Bills,Net Banking,Wide have.,462.73,0.0
2024-12-06,Transportation,Cash,Fact production law.,306.76,0.0
2025-01-29,Transportation,Debit Card,Factor law close need why.,321.86,0.0
2024-09-02,Entertainment,Cash,Everything foot.,453.37,2.27
2024-09-04,Groceries,Debit Card,Whether adult.,213.49,0.0
2025-01-01,Bills,Cash,Term bed compare.,284.24,0.0
2024-03-25,Rent,Debit Card,Phone garden medical black.,257.3,7.35
2024-09-08,Food,Credit Card,Hand state.,56.84,38.44
2024-05-20,Entertainment,Cash,Feel particularly.,336.55,0.0
2024-08-22,Food,Debit Card,Professor let able film care.,122.97,0.0
2024-08-08,Food,Credit Card,Not free home main.,112.05,0.0
2024-06-16,Food,Cash,Wide total him worker.,356.97,0.0
2024-10-09,Bills,Net Banking,Fear necessary like.,81.17,28.2
2025-02-08,Bills,Credit Card,Soldier around public one.,494.39,0.0
2024-06-30,Rent,Cash,But style science tell.,261.9,0.0
2025-01-18,Groceries,Cash,Mission effect.,464.97,0.0
2024-07-08,Transportation,Cash,Total area.,188.1,0.0
2025-01-06,Rent,Debit Card,Number me cup my recognize.,263.34,33.16
2024-07-22,Food,Credit Card,Let require food.,87.39,0.0
2025-03-02,Transportation,Credit Card,Sure participant including right.,135.14,0.0
2024-11-06,Bills,UPI,Source fine game.,345.91,0.0
2024-10-22,Rent,Net Banking,Age focus.,165.72,0.0
2024-08-01,Rent,Cash,Whether book likely.,61.19,0.0
2024-11-23,Entertainment,Cash,Most hotel understand.,222.98,0.0
2024-11-02,Rent,Credit Card,Bank top prove ball similar.,116.98,0.0
2024-04-07,Entertainment,Cash,Out movement into.,284.87,0.0
2024-08-29,Groceries,Credit Card,Shake each exist city.,174.22,0.0
2024-10-22,Groceries,Credit Card,Front now southern boy practice.,410.59,41.8
2024-08-14,Rent,Credit Card,Us reduce.,391.05,0.0
2024-05-26,Rent,Credit Card,Cover show.,92.53,6.28
2024-05-21,Bills,Cash,While close general radio letter.,478.88,0.0
2024-06-01,Food,Net Banking,Indicate ask another.,231.78,8.25
2024-04-05,Transportation,Net Banking,Partner test.,153.22,0.0
2025-01-19,Entertainment,UPI,System true.,232.42,28.87
2024-11-01,Entertainment,Cash,Prepare join bad.,284.44,0.0
2024-07-29,Entertainment,Debit Card,Glass seem stay.,448.09,0.0
2024-05-12,Food,Credit Card,Smile price.,258.57,0.0
2024-10-14,Entertainment,Net Banking,Sell study west respond sell.,132.43,42.12
2024-06-16,Rent,Credit Card,Break trip.,79.07,0.0
2024-07-23,Entertainment,Net Banking,Finally opportunity begin.,346.91,0.0
2024-04-04,Rent,Credit Card,Let student threat.,370.1,0.0
2024-07-02,Rent,Net Banking,Lot answer.,292.1,0.0
2024-09-04,Entertainment,Cash,Want suffer probably his.,64.58,34.2
2024-12-28,Groceries,Debit Card,Current effort hotel.,300.32,20.92
2024-04-17,Food,UPI,Space safe.,86.49,0.0
2024-12-16,Entertainment,Credit Card,Director throw middle.,217.62,0.0
2025-02-22,Rent,Cash,Song set use.,366.55,0.0
2024-05-20,Rent,UPI,Put last beautiful.,96.52,0.0
2024-08-11,Food,UPI,Wife science accept production.,121.77,0.0
2025-02-05,Groceries,Cash,To our.,411.37,0.0
2024-10-24,Transportation,Cash,Near eat evening be.,280.1,0.0
2024-05-23,Bills,Debit Card,Million drug.,396.62,0.0
2024-05-02,Entertainment,Credit Card,Show trip.,345.98,0.0
2025-02-10,Transportation,Credit Card,Wall kid.,287.2,0.0
2024-09-26,Groceries,Credit Card,Future here admit guess.,243.22,0.0
2024-05-31,Rent,Net Banking,Find any particular.,394.5,0.0
2024-06-02,Transportation,Debit Card,Say among you impact.,408.6,15.3
2024-06-10,Transportation,Net Banking,Particular nor meeting sell our.,344.07,36.9
2024-06-02,Food,Debit Card,Bed three whatever.,445.11,0.0
2024-08-16,Groceries,Debit Card,Understand war.,178.32,34.09
2024-11-10,Food,UPI,Cell science.,144.09,39.66
2024-06-15,Groceries,Net Banking,Network order.,88.88,0.0
2024-11-24,Groceries,Credit Card,Go none outside.,308.31,0.0
2024-03-31,Bills,UPI,How federal last.,489.64,17.09
2025-03-02,Entertainment,UPI,Wind phone road trip.,151.58,0.0
2024-08-04,Bills,Cash,Major box.,454.9,32.88
